1.0,-0.0041,1.0,-0.0041
0.95,-45.3081,0.95,-48.7389
0.95,-68.994,0.95,-69.1663
0.95,-62.1346,0.95,-62.2643
0.95,-69.5721,0.95,-69.6679
0.95,-48.7389,0.95,-48.7262
0.95,-69.1663,0.95,-64.3281
0.95,-62.2643,0.95,-57.8021
0.95,-69.6679,0.95,-64.5813
0.95,-48.7262,0.95,-45.1175
0.95,-64.3281,0.95,-54.902
0.95,-57.8021,0.95,-49.2199
0.95,-64.5813,0.95,-54.8984
0.95,-45.1175,0.95,-38.2993
0.95,-54.902,0.95,-41.8639
0.95,-49.2199,0.95,-37.4569
0.95,-54.8984,0.95,-41.6728
0.95,-38.2993,0.95,-29.034
0.95,-41.8639,0.95,-26.8925
0.95,-37.4569,0.95,-24.0214
0.95,-41.6728,0.95,-26.644
0.95,-29.034,0.95,-18.4649
0.95,-26.8925,0.95,-12.5013
0.95,-24.0214,0.95,-11.0585
0.95,-26.644,0.95,-12.2041
0.95,-18.4649,0.95,-8.3288
0.95,-12.5013,1.2,-3.7764
0.95,-11.0585,1.2,-3.2949
0.95,-12.2041,1.2,-3.6177
0.95,-8.3288,1.2,-2.423
1.2,-3.7764,1.2,-1.6394
1.2,-3.2949,1.2,-1.4617
1.2,-3.6177,1.2,-1.6345
1.2,-2.423,1.2,-1.1222
1.2,-1.6394,1.2,-3.397
1.2,-1.4617,1.2,-3.1184
1.2,-1.6345,1.2,-3.5468
1.2,-1.1222,1.2,-2.4998
1.2,-3.397,0.95,-9.6649
1.2,-3.1184,1.1,-10.4374
1.2,-3.5468,0.95,-10.0024
1.2,-2.4998,1.2,-9.233
0.95,-9.6649,0.95,-20.7364
1.1,-10.4374,0.95,-21.8537
0.95,-10.0024,0.95,-21.3005
1.2,-9.233,0.95,-19.0622
0.95,-20.7364,0.95,-33.621
0.95,-21.8537,0.95,-35.2851
0.95,-21.3005,0.95,-34.2832
0.95,-19.0622,0.95,-30.5302
0.95,-33.621,0.95,-45.7666
0.95,-35.2851,0.95,-47.9624
0.95,-34.2832,0.95,-46.5176
0.95,-30.5302,0.95,-41.3426
0.95,-45.7666,0.95,-55.4988
0.95,-47.9624,0.95,-58.0424
0.95,-46.5176,0.95,-56.1914
0.95,-41.3426,0.95,-49.8691
0.95,-55.4988,0.95,-61.5505
0.95,-58.0424,0.95,-64.3672
0.95,-56.1914,0.95,-62.2082
0.95,-49.8691,0.95,-55.1348
0.95,-61.5505,0.95,-63.4108
0.95,-64.3672,0.95,-66.1853
0.95,-62.2082,0.95,-63.8678
0.95,-55.1348,0.95,-56.5819
0.95,-63.4108,0.95,-60.6661
0.95,-66.1853,0.95,-63.2306
0.95,-63.8678,0.95,-60.9418
0.95,-56.5819,0.95,-53.9354
0.95,-60.6661,0.95,-53.4497
0.95,-63.2306,0.95,-55.6299
0.95,-60.9418,0.95,-53.5523
0.95,-53.9354,0.95,-47.3302
0.95,-53.4497,0.95,-42.5819
0.95,-55.6299,0.95,-44.254
0.95,-53.5523,0.95,-42.5196
0.95,-47.3302,0.95,-37.5221
0.95,-42.5819,0.95,-29.3634
0.95,-44.254,0.95,-30.479
0.95,-42.5196,0.95,-29.1767
0.95,-37.5221,0.95,-25.665
0.95,-29.3634,0.95,-15.7845
0.95,-30.479,0.95,-16.2934
0.95,-29.1767,0.95,-15.5126
0.95,-25.665,0.95,-13.5297
0.95,-15.7845,1.2,-6.7163
0.95,-16.2934,1.2,-6.8696
0.95,-15.5126,1.2,-6.5059
0.95,-13.5297,1.2,-5.6509
1.2,-6.7163,1.2,-3.9689
1.2,-6.8696,1.2,-4.1301
1.2,-6.5059,1.2,-3.9696
1.2,-5.6509,1.2,-3.5036
1.2,-3.9689,1.2,-6.7379
1.2,-4.1301,1.2,-7.1179
1.2,-3.9696,1.2,-6.9591
1.2,-3.5036,1.2,-6.2073
1.2,-6.7379,0.95,-14.6428
1.2,-7.1179,0.95,-15.4477
1.2,-6.9591,0.95,-15.1316
1.2,-6.2073,0.95,-13.5054
0.95,-14.6428,0.95,-24.5442
0.95,-15.4477,0.95,-25.7997
0.95,-15.1316,0.95,-25.1196
0.95,-13.5054,0.95,-22.3637
0.95,-24.5442,0.95,-33.7031
0.95,-25.7997,0.95,-35.3235
0.95,-25.1196,0.95,-34.2316
0.95,-22.3637,0.95,-30.4356
0.95,-33.7031,0.95,-40.6218
0.95,-35.3235,0.95,-42.4847
0.95,-34.2316,0.95,-41.0876
0.95,-30.4356,0.95,-36.4786
0.95,-40.6218,0.95,-44.257
0.95,-42.4847,0.95,-46.2407
0.95,-41.0876,0.95,-44.6662
0.95,-36.4786,0.95,-39.5924
0.95,-44.257,0.95,-44.129
0.95,-46.2407,0.95,-46.0252
0.95,-44.6662,0.95,-44.3951
0.95,-39.5924,0.95,-39.2993
0.95,-44.129,0.95,-40.119
0.95,-46.0252,0.95,-41.8058
0.95,-44.3951,0.95,-40.2648
0.95,-39.2993,0.95,-35.5841
0.95,-40.119,0.95,-32.6823
0.95,-41.8058,0.95,-34.0247
0.95,-40.2648,0.95,-32.7064
0.95,-35.5841,0.95,-28.8312
0.95,-32.6823,0.95,-22.9111
0.95,-34.0247,0.95,-23.773
0.95,-32.7064,0.95,-22.7589
0.95,-28.8312,0.95,-19.9813
0.95,-22.9111,0.95,-12.3467
0.95,-23.773,0.95,-12.7177
0.95,-22.7589,0.95,-12.0993
0.95,-19.9813,0.95,-10.5595
0.95,-12.3467,1.2,-5.3353
0.95,-12.7177,1.2,-5.4654
0.95,-12.0993,1.2,-5.1912
0.95,-10.5595,1.2,-4.5213
1.2,-5.3353,1.2,-3.8128
1.2,-5.4654,1.2,-3.9823
1.2,-5.1912,1.2,-3.8482
1.2,-4.5213,1.2,-3.4046
1.2,-3.8128,1.2,-7.6974
1.2,-3.9823,1.2,-8.1132
1.2,-3.8482,1.2,-7.9432
1.2,-3.4046,1.2,-7.124
1.2,-7.6974,0.95,-17.6044
1.2,-8.1132,0.95,-18.6015
1.2,-7.9432,0.95,-18.157
1.2,-7.124,0.95,-16.2568
0.95,-17.6044,0.95,-30.6402
0.95,-18.6015,0.95,-32.21
0.95,-18.157,0.95,-31.2957
0.95,-16.2568,0.95,-27.8552
0.95,-30.6402,0.95,-43.5294
0.95,-32.21,0.95,-45.6311
0.95,-31.2957,0.95,-44.2023
0.95,-27.8552,0.95,-39.3122
0.95,-43.5294,0.95,-54.3679
0.95,-45.6311,0.95,-56.9113
0.95,-44.2023,0.95,-55.0792
0.95,-39.3122,0.95,-48.9436
0.95,-54.3679,0.95,-61.9398
0.95,-56.9113,0.95,-64.7692
0.95,-55.0792,0.95,-62.6031
0.95,-48.9436,0.95,-55.5508
0.95,-61.9398,0.95,-65.293
0.95,-64.7692,0.95,-68.1997
0.95,-55.5508,0.95,-58.3546
0.95,-65.293,0.95,-58.7529
0.95,-68.1997,0.95,-61.0124
0.95,-58.3546,0.95,-51.5481
0.95,-58.7529,0.95,-29.8573
0.95,-61.0124,0.95,-30.6914
0.95,-51.5481,0.95,-25.3573
0.95,-29.8573,1.2,-9.2053
0.95,-30.6914,1.2,-9.3659
0.95,-25.3573,1.2,-7.5187
1.2,-9.2053,1.2,-2.0959
1.2,-9.3659,1.2,-2.1535
1.2,-7.5187,1.2,-1.7492
1.2,-2.0959,1.2,-0.0263
1.2,-1.7492,1.2,-0.0077
1.2,-0.0263,1.2,-0.0041
1.2,-0.0077,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.4953
1.2,-0.0041,1.2,-0.5551
1.2,-0.4953,1.2,-10.343
1.2,-0.5551,1.2,-10.0543
1.2,-10.343,0.95,-43.0291
1.2,-10.0543,0.95,-40.3262
0.95,-43.0291,0.95,-92.9047
0.95,-40.3262,0.95,-85.2915
0.95,-92.9047,0.95,-151.981
0.95,-85.2915,0.95,-138.1612
0.95,-151.981,0.95,-212.7429
0.95,-138.1612,0.95,-192.5515
0.95,-212.7429,0.95,-263.4297
0.95,-192.5515,0.95,-243.6653
0.95,-243.6653,0.95,-263.7853
0.95,-263.4297,0.95,-305.7946
0.95,-263.7853,0.95,-258.6595
0.95,-305.7946,0.95,-287.9567
0.95,-258.6595,0.95,-240.6123
0.95,-287.9567,0.95,-268.2543
0.95,-240.6123,0.95,-228.6348
0.95,-268.2543,0.95,-137.3911
0.95,-137.3911,1.0,-33.1943
1.0,-33.194,1.2,-0.004096
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
1.2,-0.0041,1.2,-0.0041
